05:08:49.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:03.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:09:03.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:09:03.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:09:03.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:09:04.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:09:04.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:09:04.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:09:04.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:09:05.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:09:05.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:09:05.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:09:05.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:09:05.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:09:06.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:09:06.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:09:06.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:09:07.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:09:07.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:09:07.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:09:07.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:09:07.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:09:08.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:09:08.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:09:08.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:09:08.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:09:08.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:09:08.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:09:09.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:09:09.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:09:09.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:09:09.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:09:09.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:09:09.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:09:10.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:09:10.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:09:10.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:09:10.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:09:11.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:09:11.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:09:11.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:09:12.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:09:12.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:09:12.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:09:13.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:09:13.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:09:14.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:09:14.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:09:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:09:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:09:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:09:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:09:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
