05:02:46.773 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:02.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:03:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:03:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:03:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:03:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:03:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:03:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:03:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
