10:25:33.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:39.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:40.462 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:25:42.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:25:42.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 3 seconds
10:25:42.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:44.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:25:45.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 150
10:25:45.898 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 193 fitness evolutions and 6 second: 8.5
10:25:46.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
10:25:46.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 6 seconds
10:25:46.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
10:25:46.967 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 257 fitness evolutions and 7 second: 7.5
10:25:47.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:25:47.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 8 seconds
10:25:48.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:25:48.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:25:48.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:25:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:25:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:25:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:25:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:25:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:25:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:25:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:25:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:25:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:25:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:25:55.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:25:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:25:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:25:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:25:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:25:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:25:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:25:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:25:58.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:25:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:25:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:25:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:26:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:26:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:26:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:26:02.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:26:02.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:26:03.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:26:03.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:26:03.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:26:04.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:26:05.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:26:06.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:26:06.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:26:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:26:08.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
