10:16:46.994 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:55.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:16:55.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:16:57.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:16:58.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:16:59.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:17:00.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:17:00.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:17:01.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:17:02.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:17:02.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:17:03.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:17:03.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:17:04.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:17:04.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:17:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:17:05.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:17:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:17:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:17:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:17:07.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:17:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:17:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:17:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
