05:03:51.534 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:05:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:44.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:05:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:05:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:51.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:52.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:52.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:05:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:55.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:57.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
