09:47:30.964 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 650
09:47:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 700
09:47:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 750
09:47:55.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 800
09:47:58.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 850
09:48:00.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 900
09:48:05.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 950
09:48:07.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1000
09:48:10.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1050
09:48:13.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1100
09:48:16.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1150
09:48:20.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1200
09:48:23.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1250
09:48:28.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1300
09:48:31.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1350
09:48:34.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1400
09:48:38.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1450
09:48:41.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1500
09:48:44.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1550
09:48:48.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1600
09:48:51.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1650
09:48:55.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1700
09:48:58.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1750
09:49:01.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1800
09:49:05.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1850
09:49:09.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1900
09:49:12.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1950
09:49:15.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2000
09:49:18.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2050
09:49:21.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2100
09:49:24.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2150
09:49:26.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2200
09:49:29.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2250
09:49:32.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2300
09:49:35.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2350
09:49:38.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2400
09:49:41.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2450
09:49:44.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2500
09:49:47.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2550
09:49:51.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2600
09:49:55.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2650
09:49:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2700
09:50:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2750
09:50:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2800
09:50:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2850
09:50:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2900
09:50:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
