05:22:21.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:22:30.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:22:30.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:22:31.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:22:32.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:22:32.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:22:33.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:22:33.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:22:33.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:22:34.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:22:34.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:22:34.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:22:35.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:22:36.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:22:36.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:22:38.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:22:39.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:22:40.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:22:41.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:22:42.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:22:45.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:22:47.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:22:50.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:22:53.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:22:56.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:22:59.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:23:01.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:23:03.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:23:05.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:23:05.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:23:06.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:23:06.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:23:06.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:23:07.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:23:07.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:23:07.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:23:07.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:23:08.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:23:08.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:23:08.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:23:09.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:23:09.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:23:09.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:23:09.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:23:10.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:23:10.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:23:10.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:23:10.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:23:11.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:23:11.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:23:11.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:23:11.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:23:11.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:23:12.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:23:12.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:23:12.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:23:12.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:23:13.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:23:13.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:23:13.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:23:14.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:23:14.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:23:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:23:14.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:23:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:23:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:23:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
