10:16:02.383 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:16:14.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:16:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:16:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:16:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:16:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:16:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:16:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:16:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:16:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
