09:54:03.402 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:13.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:55:14.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:55:15.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:55:18.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:55:23.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:55:25.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:55:30.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:55:34.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:55:49.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:55:56.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:56:04.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:56:09.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:56:11.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:56:15.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:56:23.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:56:26.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:56:29.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:56:34.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:56:36.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:56:42.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:56:46.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:56:51.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:56:55.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
09:56:58.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
09:57:01.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
09:57:05.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:57:08.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:57:11.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:57:15.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:57:20.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:57:24.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:57:27.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:57:32.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:57:35.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:57:39.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
09:57:43.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
09:57:45.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:57:48.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:57:50.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:57:53.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:57:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:57:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:57:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:58:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:58:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:58:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:58:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
