05:16:13.822 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:51.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:51.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
05:16:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.250 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 6185 fitness evolutions and 36 second: 3.5
05:16:52.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6100
05:16:52.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 36 seconds
05:16:53.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6150
05:16:54.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6200
05:16:54.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6250
05:16:55.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6300
05:16:56.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6350
05:16:56.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6400
05:16:57.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6450
05:16:57.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6500
05:16:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6550
05:16:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6600
05:16:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6650
05:16:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
