10:25:22.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:25:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:25:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:25:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:25:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:25:37.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:25:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:25:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:25:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:25:40.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:25:40.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:25:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:25:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:25:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
