10:10:25.081 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:30.885 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:30.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:31.991 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:10:34.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:10:34.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 3 seconds
10:10:34.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:35.084 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 85 fitness evolutions and 4 second: 8.5
10:10:35.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:10:35.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 4 seconds
10:10:35.942 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 108 fitness evolutions and 5 second: 7.5
10:10:36.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:10:36.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 6 seconds
10:10:38.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:10:38.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:10:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:10:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:10:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:10:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:10:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:10:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:10:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:10:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:10:43.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
