09:57:43.986 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:02.982 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 202 fitness evolutions and 6 second: 4.333333333333333
09:58:03.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 200
09:58:03.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.333333333333333. PT: 7 seconds
09:58:03.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 250
09:58:04.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 300
09:58:05.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 350
09:58:05.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 400
09:58:06.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 450
09:58:08.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 500
09:58:09.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 550
09:58:10.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 600
09:58:11.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 650
09:58:12.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 700
09:58:13.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 750
09:58:14.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 800
09:58:16.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 850
09:58:19.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 900
09:58:20.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 950
09:58:21.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1000
09:58:23.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1050
09:58:24.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1100
09:58:26.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1150
09:58:27.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1200
09:58:28.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1250
09:58:29.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1300
09:58:30.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1350
09:58:31.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1400
09:58:32.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1450
09:58:34.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1500
09:58:36.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1550
09:58:37.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1600
09:58:38.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1650
09:58:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1700
09:58:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1750
09:58:41.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1800
09:58:43.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1850
09:58:45.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1900
09:58:46.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1950
09:58:47.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2000
09:58:48.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2050
09:58:50.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2100
09:58:51.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2150
09:58:52.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2200
09:58:53.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2250
09:58:55.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2300
09:58:56.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2350
09:58:57.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2400
09:58:58.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2450
09:59:00.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2500
09:59:01.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2550
09:59:02.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2600
09:59:04.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2650
09:59:06.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2700
09:59:07.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2750
09:59:07.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2800
09:59:08.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2850
09:59:09.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2900
09:59:10.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2950
09:59:11.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3000
09:59:12.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3050
09:59:12.646 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3161 fitness evolutions and 76 second: 2.5
09:59:12.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3100
09:59:12.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 76 seconds
09:59:13.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3150
09:59:13.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3200
09:59:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3250
09:59:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3300
09:59:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3350
09:59:17.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3400
09:59:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3450
09:59:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.657 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
09:59:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3500
09:59:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
