10:36:47.906 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:37:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:10.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:37:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:37:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:37:11.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:12.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:37:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:12.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:37:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:37:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:37:14.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:37:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:37:14.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:37:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:37:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:37:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:37:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:37:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:37:17.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:37:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:37:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:37:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:37:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:37:19.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:37:20.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:37:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:37:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:37:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:37:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:37:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:37:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:37:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:37:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:37:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:37:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:37:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:37:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:37:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:37:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:37:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:37:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
