05:11:04.155 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:08.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
05:11:08.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:11:09.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
05:11:10.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
05:11:11.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:11:12.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:11:13.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:11:15.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:11:19.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:11:26.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:11:32.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:11:40.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:11:48.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:11:56.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:12:05.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:12:13.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:12:21.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:12:27.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:12:33.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:12:38.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:12:38.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:38.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:44.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:45.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:12:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:12:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:13:00.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:06.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:13:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:08.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:13:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:17.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:13:18.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:20.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:13:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
