05:11:12.739 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:11:21.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:11:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
