10:45:25.610 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:36.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
10:45:37.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
10:45:37.585 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 331 fitness evolutions and 7 second: 7.5
10:45:37.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:45:37.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 7 seconds
10:45:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:45:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:45:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:45:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:45:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:45:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:45:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:45:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:45:42.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:45:43.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:45:44.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:45:44.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:45:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:45:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:45:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:45:47.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:45:47.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:45:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:45:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:49.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:45:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:50.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:45:51.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:45:51.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:45:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:52.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:45:52.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:45:53.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:45:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:53.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:45:54.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:54.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:45:55.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:45:55.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:45:56.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:45:57.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:45:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:45:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:45:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:45:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
