05:08:52.056 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 850
05:08:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 900
05:09:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 950
05:09:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.285 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 984 fitness evolutions and 6 second: 7.5
05:09:00.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
05:09:00.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 6 seconds
05:09:00.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
05:09:00.690 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1119 fitness evolutions and 6 second: 5.5
05:09:00.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:09:00.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 6 seconds
05:09:01.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:09:01.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:09:01.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:09:01.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:09:01.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:09:02.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:09:02.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:09:03.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:09:03.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:09:04.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:09:04.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:09:04.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:09:04.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:09:05.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:09:05.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:09:05.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:09:06.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:09:06.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:09:06.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:09:06.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:09:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:09:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:09:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:09:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:09:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
