04:29:03.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.IllegalArgumentException
04:29:07.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.6363636363636362 | 600
04:29:07.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 650
04:29:07.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
04:29:07.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
04:29:07.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
04:29:07.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
04:29:07.405 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Locale locale0 = Locale.TRADITIONAL_CHINESE;
LocaleUtils.availableLocaleSet();
LocaleUtils.localeLookupList(locale0);
String string0 = "hx_8j@{";
Locale locale1 = LocaleUtils.toLocale(string0);
LocaleUtils.isAvailableLocale(locale1);

04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.IllegalArgumentException: Invalid locale format: hx_8j@{
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang.LocaleUtils.toLocale(LocaleUtils.java:116)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
04:29:07.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
04:29:07.407 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
04:29:07.407 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
04:29:07.409 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
04:29:07.413 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
04:29:07.413 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
04:29:07.414 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
04:29:08.237 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'LocaleUtils_ESTest' to results/LANG-54b-1-10-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
04:29:08.245 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
