10:35:34.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:47.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 7 seconds
10:35:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:35:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:35:48.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:35:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:35:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:35:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:35:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:35:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:35:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:35:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:35:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:35:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:35:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:35:55.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:35:56.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:35:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:35:57.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:35:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:35:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:35:58.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:35:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:35:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:36:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:36:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:36:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:36:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
