05:18:54.863 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:02.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:19:02.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:19:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:19:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:19:03.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:19:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:19:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:19:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:19:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:19:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
