10:31:05.336 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:11.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:31:11.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:31:13.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:31:13.201 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 111 fitness evolutions and 4 second: 8.5
10:31:14.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
10:31:14.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 5 seconds
10:31:14.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
10:31:15.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
10:31:15.589 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 289 fitness evolutions and 6 second: 7.5
10:31:15.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:31:15.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 6 seconds
10:31:16.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:31:16.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:31:17.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:31:17.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:31:18.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:31:18.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:31:19.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:31:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:31:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:31:20.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:31:21.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:31:21.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:31:21.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:31:22.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:31:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:22.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:31:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:31:23.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:31:24.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:31:24.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:31:25.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:31:26.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:31:26.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:31:26.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:31:27.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:31:27.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:31:28.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:31:28.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:31:29.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:31:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:31:30.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:31:31.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:31:32.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:31:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:31:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:31:34.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:31:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:34.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:31:35.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:31:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:31:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:31:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:31:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:31:38.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:31:38.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:31:39.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:31:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:39.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:31:40.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:31:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:31:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:31:41.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:31:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:31:43.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:31:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:31:44.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:31:45.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:31:45.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:31:46.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:31:46.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:31:47.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:31:47.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:31:48.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:31:48.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:31:49.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:31:49.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:31:50.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:31:50.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:31:51.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:31:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:31:52.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:31:53.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:31:53.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:31:54.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:31:54.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:31:55.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:31:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:31:56.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:31:56.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:31:57.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:31:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:31:58.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:31:58.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:31:59.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:31:59.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:32:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:32:00.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:32:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:32:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:32:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:32:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:03.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:32:03.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:32:04.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:32:05.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:32:06.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:32:06.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:32:07.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:32:07.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:32:07.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:32:08.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:32:09.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:32:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:32:09.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:32:10.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:32:10.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:32:11.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:32:11.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:32:11.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:32:12.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:32:12.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:32:13.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:32:13.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:32:13.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:32:14.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:32:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:32:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:32:15.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:32:15.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:32:16.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:32:16.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:32:16.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:32:17.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:32:17.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:32:17.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:32:18.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:32:18.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:32:19.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:32:19.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:32:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:32:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:32:20.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:32:21.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:32:21.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
