10:05:16.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:05:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:05:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:05:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:05:59.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:05:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:05:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:06:00.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:06:00.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:06:01.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:06:01.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:06:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:06:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:06:03.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:06:03.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:06:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:06:04.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:06:05.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:06:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:06:06.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:06:06.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:06:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:06:08.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:06:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:06:09.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:06:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:06:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:06:10.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:06:10.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:06:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:06:11.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:06:11.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:06:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:06:12.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:06:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
