10:41:00.176 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:41:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:41:17.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:41:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:41:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:41:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:41:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:41:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:41:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:41:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:41:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:41:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:41:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:41:22.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:41:22.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:41:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:41:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:41:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:41:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:41:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:41:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
