09:46:30.909 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:46:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:46:58.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:47:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:47:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:47:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:47:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:47:08.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
