10:20:15.176 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:26.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
10:20:26.635 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 301 fitness evolutions and 7 second: 7.5
10:20:26.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:20:26.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 7 seconds
10:20:27.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:20:27.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:20:28.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:20:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:20:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:20:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:20:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:20:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:20:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:20:32.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:20:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:20:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:20:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:20:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:20:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:20:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:20:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:20:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:20:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:20:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:20:41.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:20:41.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:20:42.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:20:43.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:20:43.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:20:44.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:20:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:20:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:20:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:20:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:20:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:20:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:20:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
