10:21:09.878 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:26.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:21:26.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:21:26.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:21:27.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:21:27.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:21:28.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:21:29.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:21:29.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:21:30.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:21:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:21:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:21:31.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:21:31.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:21:32.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:21:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:21:32.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:21:33.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:21:33.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:21:33.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:21:34.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:21:34.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:21:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:21:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:21:35.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:21:36.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:21:36.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:21:36.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:21:37.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:21:37.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:21:37.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:21:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:21:38.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:21:39.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:21:39.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:21:39.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:21:41.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:21:41.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:21:42.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:21:43.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:21:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:21:43.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:21:44.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:21:44.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:21:45.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:21:45.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:21:45.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:21:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:21:46.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:21:47.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:21:47.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:21:48.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:21:48.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:21:49.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:21:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:21:50.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:21:50.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:21:51.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:21:51.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:21:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:21:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:21:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:21:53.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:21:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:21:54.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:21:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:21:55.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:21:55.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:21:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:21:56.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:21:57.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:21:57.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:21:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:21:58.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:21:58.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:21:58.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:21:59.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:21:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:21:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:21:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:22:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:00.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:22:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:22:01.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:22:01.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:22:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:22:02.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:22:02.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:22:02.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:22:03.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:22:03.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:22:03.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:22:05.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:22:05.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:22:06.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:22:06.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:22:07.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:22:07.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:22:08.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:22:08.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:22:09.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:22:09.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:22:09.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:22:10.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:22:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:10.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:22:11.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:22:11.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:22:11.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:22:12.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:22:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
