05:07:48.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:07:50.528 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:07:51.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:07:51.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:07:51.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:07:51.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:07:51.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:07:51.860 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 179 fitness evolutions and 1 second: 5.5
05:07:52.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:07:52.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
05:07:52.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:07:52.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:07:52.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:07:53.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:07:53.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:07:53.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:07:53.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:07:54.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:07:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:07:55.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:07:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:07:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:07:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:07:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:07:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:07:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
