09:53:43.038 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:55:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:08.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 950
09:55:08.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 57 seconds
09:55:08.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:55:08.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:55:08.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 57 seconds
09:55:08.793 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[6];
double double0 = 10.40233089327537;
doubleArray0[0] = double0;
double double1 = 1245.6742;
doubleArray0[1] = double1;
doubleArray0[2] = doubleArray0[0];
double double2 = (-1118.31);
doubleArray0[3] = double2;
double double3 = (-1610.875);
doubleArray0[4] = doubleArray0[1];
double double4 = 0.0;
double[] doubleArray1 = new double[5];
doubleArray1[0] = double0;
doubleArray1[1] = double1;
doubleArray1[2] = double2;
doubleArray1[3] = double2;
doubleArray1[4] = double4;
double double5 = (-2994.5656875);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double5);
eigenDecompositionImpl0.getVT();
eigenDecompositionImpl0.getD();

09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:55:08.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:55:08.800 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:55:08.801 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:55:08.845 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:55:08.845 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:55:08.845 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:55:13.982 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-4-20-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:55:14.141 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
