05:22:50.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:22:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 700
05:22:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 750
05:22:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 800
05:22:55.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 850
05:22:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 900
05:22:55.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 950
05:22:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
