05:06:17.662 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:19.379 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:06:19.387 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:06:19.395 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:06:19.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:06:19.692 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:06:19.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:06:19.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:06:19.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:06:20.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:06:20.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:06:21.096 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 173 fitness evolutions and 1 second: 5.5
05:06:21.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:06:21.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:06:21.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:06:22.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:06:22.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:06:22.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:06:22.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:06:23.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:06:23.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:06:23.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:06:23.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:06:24.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:06:24.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:06:24.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:06:24.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:06:25.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:06:25.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:06:25.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:06:26.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:06:27.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:06:27.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:06:27.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:06:27.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:06:28.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:06:28.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:06:28.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:06:29.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:06:29.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:06:30.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:06:30.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:06:30.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:06:30.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:06:31.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:06:31.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:06:31.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:06:31.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:06:32.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:06:32.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:06:32.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:06:32.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:06:32.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:06:34.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:06:34.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:06:35.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:06:36.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:06:36.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:06:36.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:06:37.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:06:37.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:06:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:06:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:06:37.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:37.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:06:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:39.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:39.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:06:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:06:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:44.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:06:46.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:47.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:47.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:48.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:48.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:50.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:06:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
