09:46:39.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:53.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:46:54.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:46:55.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:46:55.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:46:56.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:46:56.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:46:57.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:46:58.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:46:58.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:46:59.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:46:59.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:00.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:47:00.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:47:00.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:47:01.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:47:01.473 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 776 fitness evolutions and 10 second: 1.5
09:47:01.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:47:01.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 10 seconds
09:47:01.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:47:02.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:47:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:47:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:47:03.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:47:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:47:06.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:47:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:47:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:47:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
