05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:05.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:04:05.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:04:06.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:04:06.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:04:06.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:04:07.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:04:07.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:04:07.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:04:08.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:04:08.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:04:08.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:04:09.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:04:09.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:04:09.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:04:10.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:04:10.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:04:10.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:04:11.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:04:11.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:04:11.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:04:12.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:04:12.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:04:13.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:04:14.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:04:14.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:04:14.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:04:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:04:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:04:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:04:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:04:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:04:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:04:16.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
