05:06:03.116 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:06:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:06:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:06:18.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
