05:16:03.134 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:16:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:16:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:16:41.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:16:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
