05:16:19.042 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:21.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
05:16:21.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 0 seconds
05:16:21.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:16:22.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
05:16:22.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
05:16:22.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:16:23.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:16:23.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:16:23.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:16:24.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:16:24.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:16:25.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:16:25.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:16:25.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:16:26.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:16:26.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:16:26.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:16:26.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:16:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:16:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:16:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:16:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:16:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:16:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.526 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1109 fitness evolutions and 7 second: 3.5
05:16:28.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1100
05:16:28.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 7 seconds
05:16:29.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1150
05:16:29.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1200
05:16:30.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1250
05:16:30.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1300
05:16:30.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1350
05:16:31.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1400
05:16:31.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
05:16:31.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
05:16:31.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
05:16:32.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
05:16:33.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:16:33.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:16:34.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:16:34.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:16:35.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:16:35.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:16:36.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
05:16:36.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:16:37.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
05:16:38.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
05:16:38.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
05:16:39.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
05:16:39.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
05:16:41.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
05:16:42.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
05:16:43.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
05:16:44.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
05:16:46.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
05:16:47.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
05:16:48.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
05:16:49.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2650
05:16:50.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2700
05:16:50.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2750
05:16:51.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2800
05:16:51.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2850
05:16:52.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2900
05:16:52.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2950
05:16:52.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3000
05:16:53.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3050
05:16:53.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3100
05:16:54.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3150
05:16:54.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3200
05:16:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3250
05:16:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3300
05:16:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
