10:15:32.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:15:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:15:49.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:15:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:49.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:15:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:50.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:15:50.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:15:50.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:15:51.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:15:51.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:15:51.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:15:52.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:15:52.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:15:53.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:15:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:15:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:15:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:15:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:15:55.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:15:55.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:15:56.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:15:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:15:57.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:15:58.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:15:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:15:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:15:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:15:59.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:15:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:16:00.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:16:00.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:16:01.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:16:01.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:16:02.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:16:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:16:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:16:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:16:03.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:16:03.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:16:04.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:16:04.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:16:05.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:16:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:16:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:16:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:16:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:16:07.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:16:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:16:08.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:16:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:16:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:16:09.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:16:09.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:16:10.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:16:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:10.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:16:11.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:16:12.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:16:12.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:16:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:16:14.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:16:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:16:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:16:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:16:15.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:16:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:16:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:16:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:16:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:16:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:16:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:16:18.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:16:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:16:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:18.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:16:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:16:19.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:16:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:16:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:16:20.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:16:20.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:16:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:16:20.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:16:21.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:16:21.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:16:21.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:16:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:16:22.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:16:22.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:16:22.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:16:23.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:16:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
