05:17:50.132 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:56.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
05:17:56.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
05:17:56.676 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 777 fitness evolutions and 4 second: 5.5
05:17:56.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:17:56.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 4 seconds
05:17:56.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:17:57.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:17:57.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:17:57.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:17:57.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:17:57.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:17:58.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:17:58.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:17:59.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:17:59.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:17:59.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:17:59.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:17:59.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:18:00.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:18:00.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:18:00.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:18:01.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:18:01.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:18:01.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:18:01.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:18:02.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:18:02.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:18:03.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:18:03.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:18:04.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:18:04.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:18:05.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:18:05.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:18:05.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:18:06.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:18:07.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:18:07.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:18:08.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:18:08.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:18:08.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:18:09.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:18:09.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:18:10.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:18:10.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:18:11.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:18:11.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:18:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:18:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:18:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:18:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:18:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:18:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:18:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
