09:47:11.175 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:44.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:47:45.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:47:46.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:47:46.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:47:47.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:47:48.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:47:49.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:47:49.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:47:50.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:47:51.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:47:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:47:54.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:47:55.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:47:58.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:47:59.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:48:01.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:48:03.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
09:48:05.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
09:48:06.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
09:48:08.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:48:09.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:48:10.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:48:12.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:48:13.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:48:15.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:48:16.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:48:18.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:48:19.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:48:21.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
09:48:23.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
09:48:25.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:48:26.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:48:31.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:48:33.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:48:34.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:48:35.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:48:37.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:48:38.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:48:41.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:48:42.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:48:44.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:48:46.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:48:47.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
09:48:48.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
09:48:49.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
09:48:50.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:48:51.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:48:53.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:48:55.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:48:56.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:48:57.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
09:48:58.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
09:49:00.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:49:02.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:49:04.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
09:49:05.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
09:49:09.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
09:49:10.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
09:49:12.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
09:49:13.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
09:49:16.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
09:49:18.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
09:49:19.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
09:49:21.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
09:49:22.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
09:49:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
09:49:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
09:49:24.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
09:49:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
09:49:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
09:49:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
