10:35:24.592 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:36.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:35:37.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:35:38.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:35:39.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:35:39.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:35:41.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:35:42.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:35:42.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:35:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:35:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:35:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:35:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:35:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:35:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:35:46.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
