10:15:32.785 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:15:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:15:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:15:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:15:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:15:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:15:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:15:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:15:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
